ID,FR,FR_group,ES
110,agir ,2, actuar
111,choisir ,2," elegir, escoger"
112,distinguer ,1, distinguir
113,préparer ,1, preparar
114,apparaître ,3, aparecer
115,remettre ,3," entregar, devolver"
116,raconter ,1, contar
117,échapper ,1, escapar
118,acheter ,1, comprar
119,rejoindre ,3," reunirse, unirse"
120,battre ,3," batir, golpear"
121,écouter ,1, escuchar
122,offrir ,3," ofrecer, regalar"
123,glisser ,1," deslizar, resbalar"
124,conduire ,3," conducir, manejar"
125,paraître ,3," parecer, aparecer"
126,exprimer ,1, expresar
127,pleurer ,1, llorar
128,étudier ,1, estudiar
129,retourner ,1," volver, regresar"
130,accepter ,1, aceptar
131,défendre ,3, defender
132,maintenir ,3, mantener
133,rappeler ,1, recordar
134,continuer ,1, continuar
135,disparaître ,3, desaparecer
136,commencer ,1," comenzar, empezar"
137,produire ,3, producir
138,officier ,1, oficiar
139,observer ,1, observar
140,apporter ,1," aportar, traer"
141,former ,1, formar
142,admettre ,3, admitir
143,retenir ,3, retener
144,fournir ,2," proporcionar, suministrar"
145,déterminer ,1, determinar
146,pousser ,1, empujar
147,rencontrer ,1," encontrar, conocer"
148,fixer ,1, fijar
149,construire ,3, construir
150,constater ,1," constatar, notar"
151,remarquer ,1," notar, darse cuenta"
152,cacher ,1," esconder, ocultar"
153,développer ,1, desarrollar
154,prévoir ,3," prever, planear"
155,préciser ,1, precisar
156,réduire ,3, reducir
157,constituer ,1, constituir
158,résoudre ,3," resolver, solucionar"
159,crier ,1, gritar
160,sauver ,1," salvar, rescatar"
161,remonter ,1," subir de nuevo, remontar"
162,imposer ,1, imponer
163,naître ,3, nacer
164,envoyer ,1," enviar, mandar"
165,souffrir ,3," sufrir, padecer"
166,tenter ,1," intentar, tentar"
167,juger ,1, juzgar
168,bouger ,1," mover, moverse"
169,exercer ,1, ejercer
170,intervenir ,3, intervenir
171,supporter ,1," soportar, apoyar"
172,mesurer ,1, medir
173,sauter ,1, saltar
174,apercevoir ,3," percibir, notar"
175,conserver ,1, conservar
176,représenter ,1, representar
177,placer ,1, colocar
178,traiter ,1, tratar
179,appliquer ,1, aplicar
180,remplacer ,1," reemplazar, sustituir"
181,baiser ,1, besar
182,étendre ,3, extender
183,mener ,1," llevar, dirigir"
184,affirmer ,1, afirmar
185,satisfaire ,3, satisfacer
186,réfléchir ,3," reflexionar, pensar"
187,chanter ,1, cantar
188,vendre ,3, vender
189,traverser ,1," cruzar, atravesar"
190,fier ,1, confiar
191,décider ,1, decidir
192,entraîner / entrainer ,1," entrenar, acarrear"
193,avancer ,1, avanzar
194,refuser ,1," rechazar, rehusar"
195,abandonner ,1, abandonar
196,protéger ,1, proteger
197,noter ,1," anotar, notar"
198,remplir ,2," llenar, cumplir"
199,fermer ,1, cerrar
200,dégager ,1," liberar, despejar"
201,ramener ,1," traer de vuelta, devolver"
202,poursuivre ,3," perseguir, continuar"
203,couper ,1, cortar
204,embrasser ,1," abrazar, besar"
205,décrire ,3, describir
206,répéter ,1, repetir
207,organiser ,1, organizar
208,vérifier ,1," verificar, comprobar"
209,danser ,1, bailar
210,espérer ,1, esperar
211,frapper ,1," golpear, pegar"
212,accomplir ,2," cumplir, realizar"
213,exister ,1, existir
214,avouer ,1," confesar, admitir"
215,couler ,1," fluir, hundirse"
216,élever ,1," elevar, criar"
217,parvenir ,3," lograr, alcanzar"
218,arracher ,1, arrancar
219,citer ,1, citar
220,provoquer ,1, provocar
221,renoncer ,1, renunciar
222,approcher ,1," acercar, aproximar"
223,lancer ,1, lanzar
224,séparer ,1, separar
225,transformer ,1, transformar
226,examiner ,1, examinar
227,justifier ,1, justificar
228,installer ,1, instalar
229,respirer ,1, respirar
230,rêver ,1, soñar
231,prévenir ,3," prevenir, avisar"
232,taire ,3, callar
233,relever ,1," levantar, relevar"
234,plancher ,1, trabajar duro
235,livrer ,1, entregar
236,pénétrer ,1, penetrar
237,détruire ,3, destruir
238,rouler ,1," rodar, conducir"
239,discuter ,1, discutir
240,modifier ,1, modificar
241,participer ,1, participar
242,régler ,1," resolver, ajustar"
243,engager ,1," comprometer, contratar"
244,employer ,1, emplear
245,profiter ,1," aprovechar, disfrutar"
246,concevoir ,3, concebir
247,envisager ,1," contemplar, considerar"
248,soutenir ,3," apoyar, sostener"
249,promener ,1, pasear
250,conclure ,3, concluir
251,nourrir ,2, alimentar
252,prouver ,1," probar, demostrar"
253,douter ,1, dudar
254,laver ,1, lavar
255,disposer ,1, disponer
256,aboutir ,3," culminar, llevar a cabo"
257,dépasser ,1, superar
258,intéresser ,1, interesar
259,prononcer ,1, pronunciar
260,apprécier ,1, apreciar
261,rechercher ,1, buscar
262,assister ,1, asistir
263,marquer ,1, marcar
264,lutter ,1, luchar
265,effectuer ,1," efectuar, realizar"
266,rompre ,3, romper
267,partager ,1, compartir
268,supposer ,1, suponer
269,accorder ,1," conceder, otorgar"
270,procéder ,1, proceder
271,casser ,1, romper
272,convaincre ,3, convencer
273,éloigner ,1," alejar, apartar"
274,emporter ,1, llevar
275,introduire ,3, introducir
276,augmenter ,1, aumentar
277,évoquer ,1," evocar, mencionar"
278,amener ,1," llevar, traer"
279,enlever ,1," quitar, eliminar"
280,désigner ,1, designar
281,franchir ,3," cruzar, atravesar"
282,réveiller ,1, despertar
283,écarter ,1," apartar, alejar"
284,proposer ,1, proponer
285,calculer ,1, calcular
286,diriger ,1, dirigir
287,posséder ,1, poseer
288,retirer ,1," retirar, quitar"
289,durer ,1, durar
290,voler ,1," volar, robar"
291,crever ,1," reventar, morir"
292,résister ,1, resistir
293,deviner ,1, adivinar
294,tromper ,1, engañar
295,dresser ,1," erigir, levantar"
296,céder ,1, ceder
297,craindre ,3, temer
298,prêter ,1, prestar
299,couvrir ,3, cubrir
300,ménager ,1," manejar, tratar con cuidado"
301,traîner ,1," arrastrar, deambular"
302,cesser ,1," cesar, parar"
303,traduire ,3, traducir
304,aborder ,1," abordar, acercarse à"
305,confondre ,3, confundir
306,peindre ,3, pintar
307,entreprendre ,3, emprender
308,débarrasser ,1," deshacerse de, quitar"
309,comparer ,1, comparar
310,entretenir ,3, mantener
311,amuser ,1, divertir
312,plaindre ,3," compadecer, lamentar"
313,fabriquer ,1, fabricar
314,attaquer ,1, atacar
315,combattre ,3," combatir, luchar"
316,accroître ,3," incrementar, aumentar"
317,ignorer ,1," ignorar, desconocer"
318,reposer ,1, descansar
319,attirer ,1, atraer
320,songer ,1," pensar, soñar"
321,emmener ,1, llevar
322,opposer ,1, oponer
323,visiter ,1, visitar
324,améliorer ,1, mejorar
325,annoncer ,1, anunciar
326,éprouver ,1," experimentar, sentir"
327,accompagner ,1, acompañar
328,recommencer ,1," recomenzar, empezar de nuevo"
329,conseiller ,1, aconsejar
330,brûler,1, quemar
331,adresser ,1," dirigir, enviar"
332,adapter ,1, adaptar
333,prétendre ,3," pretender, afirmar"
334,rapprocher ,1, acercar
335,confier ,1," confiar, encomendar"
336,indiquer ,1, indicar
337,nier ,1, negar
338,signaler ,1, señalar
339,serrer ,1," apretar, estrechar"
340,démontrer ,1, demostrar
341,réussir ,3," lograr, tener éxito"
342,soumettre ,3, someter
343,appuyer ,1, apoyar
344,surveiller ,1, vigilar
345,prier ,1," rezar, rogar"
346,éclater ,1, estallar
347,acquérir ,3, adquirir
348,chasser ,1," cazar, ahuyentar"
349,endormir ,3," adormecer, dormirse"
350,attribuer ,1, atribuir
351,souligner ,1, subrayar
352,épouser ,1, casarse con
353,adopter ,1, adoptar
354,interroger ,1," interrogar, preguntar"
355,révéler ,1, revelar
356,éclairer ,1," iluminar, aclarar"
357,limiter ,1, limitar
358,demeurer ,1," permanecer, quedarse"
359,libérer ,1, liberar
360,inventer ,1, inventar
361,consacrer ,1," consagrar, dedicar"
362,faciliter ,1, facilitar
363,ranger ,1," ordenar, arreglar"
364,plaire ,3," gustar, agradar"
365,goûter,1, probar
366,effacer ,1, borrar
367,communiquer ,1, comunicar
368,exécuter ,1, ejecutar
369,boucher ,1," tapar, obstruir"
370,répartir ,2," repartir, distribuir"
371,repartir ,3," volver a partir, repartir"
372,réunir ,2," reunir, juntar"
373,respecter ,1, respetar
374,interpréter ,1, interpretar
375,forcer ,1, forzar
376,contrôler ,1, controlar
377,vaincre ,3, vencer
378,ficher ,1," archivar, fastidiar"
379,lâcher ,1, soltar
380,trembler ,1, temblar
381,supprimer ,1," suprimir, eliminar"
382,identifier ,1, identificar
383,opérer ,1, operar
384,diminuer ,1, disminuir
385,imiter ,1, imitar
386,manifester ,1, manifestar
387,insister ,1, insistir
388,admirer ,1, admirar
389,rétablir ,2, restablecer
390,filer ,1," hilar, irse"
391,contenter ,1," contentar, satisfacer"
392,mêler ,1, mezclar
393,nommer ,1, nombrar
394,exposer ,1, exponer
395,écraser ,1, aplastar
396,marier ,1, casar
397,achever ,1," completar, terminar"
398,jouir ,2," disfrutar, gozar"
399,surprendre ,3, sorprender
400,soulever ,1, levantar
401,fondre ,3," fundir, derretirse"
402,dissimuler ,1, disimular
403,allumer ,1," encender, prender"
404,consulter ,1, consultar
405,briser ,1," romper, quebrar"
406,obéir ,2, obedecer
407,reconstituer ,1, reconstituir
408,enfoncer ,1," hundir, clavar"
409,analyser ,1, analizar
410,éliminer ,1, eliminar
411,étonner ,1," asombrar, sorprender"
412,terminer ,1, terminar
413,procurer ,1, procurar
414,contempler ,1, contemplar
415,peser ,1, pesar
416,transporter ,1, transportar
417,ressembler ,1, parecerse
418,classer ,1, clasificar
419,éteindre ,3, apagar
420,inscrire ,3, inscribir
421,déplacer ,1," desplazar, mover"
422,habiter ,1," habitar, vivir"
423,ramasser ,1, recoger
424,attacher ,1, atar
425,accueillir ,3," acoger, recibir"
426,sonner ,1," sonar, tocar"
427,substituer ,1, sustituir
428,déceler ,1, detectar
429,soigner ,1, cuidar
430,fumer ,1, fumar
431,arranger ,1," arreglar, ordenar"
432,parcourir ,3, recorrer
433,reculer ,1, retroceder
434,claquer ,1, chasquear
435,veiller ,1," velar, vigilar"
436,compléter ,1, completar
437,publier ,1, publicar
438,hésiter ,1," dudar, vacilar"
439,téléphoner ,1," telefonear, llamar"
440,contenir ,3, contener
441,dominer ,1, dominar
442,transmettre ,3, transmitir
443,causer ,1, causar
444,situer ,1," situar, ubicar"
445,détacher ,1," desprender, separar"
446,fonctionner ,1, funcionar
447,rassurer ,1, tranquilizar
448,avaler ,1, tragar
449,associer ,1, asociar
450,rassembler ,1," reunir, juntar"
451,saluer ,1, saludar
452,briller ,1, brillar
453,commander ,1," comandar, ordenar"
454,valoir ,3, valer
455,reproduire ,3, reproducir
456,recueillir ,3, recoger
457,taper ,1," teclear, golpear"
458,isoler ,1, aislar
459,mentir ,3, mentir
460,rattraper ,1," alcanzar, atrapar"
461,multiplier ,1, multiplicar
462,orienter ,1, orientar
463,user ,1," usar, desgastar"
464,affronter ,1," afrontar, enfrentar"
465,enseigner ,1, enseñar
466,falloir ,3," hacer falta, necesitar"
467,enfermer ,1, encerrar
468,dessiner ,1, dibujar
469,favoriser ,1, favorecer
470,retomber ,1, recaer
471,recourir ,3, recurrir
472,pratiquer ,1, practicar
473,abattre ,3," abatir, derribar"
474,baisser ,1, bajar
475,bénéficier ,1, beneficiar
476,fonder ,1, fundar
477,exiger ,1, exigir
478,réparer ,1, reparar
479,risquer ,1, arriesgar
480,percevoir ,3, percibir
481,comporter ,1, comportar
482,vider ,1, vaciar
483,accéder ,1, acceder
484,composer ,1, componer
485,formuler ,1, formular
486,caresser ,1, acariciar
487,signer ,1, firmar
488,prolonger ,1, prolongar
489,varier ,1, variar
490,détourner ,1, desviar
491,rapporter ,1," reportar, devolver"
492,consoler ,1, consolar
493,éveiller ,1, despertar
494,regagner ,1," recuperar, volver a ganar"
495,calmer ,1, calmar
496,survivre ,3, sobrevivir
497,renforcer ,1," reforzar, fortalecer"
498,réclamer ,1, reclamar
499,plonger ,1," sumergir, bucear"
500,ressortir ,3," salir de nuevo, destacar"
501,attraper ,1," atrapar, coger"
502,négliger ,1," descuidar, negligir"
503,figurer ,1," figurar, aparecer"
504,corriger ,1, corregir
505,chier ,1, cagar
506,hurler ,1," gritar, aullar"
507,craquer ,1," romperse, crujir"
508,préserver ,1, preservar
509,récupérer ,1, recuperar
510,accrocher ,1," colgar, enganchar"
511,grandir ,3, crecer
512,reprocher ,1, reprochar
513,habiller ,1," vestir, vestirse"
514,tarder ,1, tardar
515,déposer ,1," depositar, dejar"
516,assumer ,1, asumir
517,évaluer ,1, evaluar
518,susciter ,1, suscitar
519,noyer ,1, ahogar
520,regretter ,1," lamentar, arrepentirse"
521,exploiter ,1, explotar
522,remuer ,1," mover, revolver"
523,remercier ,1, agradecer
524,inviter ,1, invitar
525,rejeter ,1, rechazar
526,déduire ,3, deducir
527,charger ,1, cargar
528,échanger ,1, intercambiar
529,appartenir ,3, pertenecer
530,persuader ,1, persuadir
531,planter ,1, plantar
532,distraire ,3, distraer
533,percer ,1, perforar
534,tracer ,1, trazar
535,guider ,1, guiar
536,bâtir ,2," construir, edificar"
537,combler ,1," colmar, llenar"
538,déranger ,1," molestar, perturbar"
539,déclarer ,1, declarar
540,interrompre ,3, interrumpir
541,plier ,1, doblar
542,inquiéter ,1," inquietar, preocupar"
543,secouer ,1, sacudir
544,bouffer ,1," comer (coloquial), zampar"
545,entrevoir ,3," entrever, vislumbrar"
546,souffler ,1, soplar
547,souhaiter ,1, desear
548,discerner ,1, discernir
549,confirmer ,1, confirmar
550,allonger ,1," alargar, tumbarse"
551,grimper ,1," trepar, escalar"
552,pardonner ,1, perdonar
553,repérer ,1," localizar, detectar"
554,estimer ,1," estimar, valorar"
555,presser ,1," presionar, apretar"
556,creuser ,1," cavar, excavar"
557,lier ,1," ligar, unir"
558,clocher ,1," estar mal, no funcionar bien (coloquial)"
559,boulanger ,1," hacer pan, panificar"
560,verser ,1," verter, derramar"
561,refermer ,1," volver a cerrar, cerrar de nuevo"
562,repousser ,1," rechazar, posponer"
563,piquer ,1," picar, pinchar, robar (coloquial)"
564,obliger ,1, obligar
565,pencher ,1," inclinar, inclinarse"
566,informer ,1, informar
567,correspondre ,3, corresponder
568,conquérir ,3, conquistar
569,étouffer ,1," asfixiar, sofocar"
570,déchiffrer ,1, descifrar
571,ressentir ,3, sentir
572,sacrifier ,1, sacrificar
573,mordre ,3, morder
574,désirer ,1, desear
575,excuser ,1," excusar, disculpar"
576,encourager ,1," animar, alentar"
577,subsister ,1, subsistir
578,explorer ,1, explorar
579,nettoyer ,1, limpiar
580,délivrer ,1," liberar, entregar"
581,gêner ,1," molestar, incomodar"
582,coller ,1," pegar, adherir"
583,avertir ,2," advertir, avisar"
584,ôter ,1," quitar, remover"
585,élargir ,2," ampliar, ensanchar"
586,intégrer ,1, integrar
587,garantir ,2, garantizar
588,renouveler ,1, renovar
589,oser ,1, atreverse
590,fouiller ,1," registrar, hurgar"
591,répandre ,3," difundir, esparcir"
592,résumer ,1, resumir
593,interdire ,3, prohibir
594,pisser ,1, orinar
595,convenir ,3," convenir, acordar"
596,venger ,1, vengar
597,surmonter ,1, superar
598,rédiger ,1, redactar
599,contribuer ,1, contribuir
600,jaillir ,2," brotar, surgir"
601,emprunter ,1, pedir prestado
602,défiler ,1, desfilar
603,agiter ,1, agitar
604,séduire ,3, seducir
605,revivre ,3, revivir
606,signifier ,1, significar
607,flotter ,1, flotar
608,défaire ,3, deshacer
609,croître ,3, crecer
610,concilier ,1, conciliar
611,émettre ,3, emitir
612,concentrer ,1, concentrar
613,suffire ,3," bastar, ser suficiente"
614,renvoyer ,1," despedir, enviar de nuevo"
615,renverser ,1," derribar, volcar"
616,commettre ,3, cometer
617,inspirer ,1, inspirar
618,troubler ,1," turbar, perturbar"
619,chauffer ,1, calentar
620,balancer ,1," balancear, lanzar (coloquial)"
621,réserver ,1, reservar
622,soucier ,1, preocupar(se)
623,mentionner ,1, mencionar
624,enregistrer ,1," grabar, registrar"
625,réchauffer ,1, recalentar
626,élaborer ,1, elaborar
627,assimiler ,1, asimilar
628,dénoncer ,1, denunciar
629,voyager ,1, viajar
630,témoigner ,1," testificar, atestiguar"
631,précipiter ,1, precipitar
632,suggérer ,1, sugerir
633,embarquer ,1, embarcar
634,loger ,1," alojar, hospedarse"
635,régner ,1, reinar
636,distribuer ,1, distribuir
637,sécher ,1, secar
638,enrichir ,3, enriquecer
639,soupçonner ,1, sospechar
640,essuyer ,1," secar, limpiar"
641,dissoudre ,3, disolver
642,compenser ,1, compensar
643,grouper ,1, agrupar
644,cueillir ,3," recoger, cosechar"
645,manier ,1, manejar
646,caractériser ,1, caracterizar
647,progresser ,1, progresar
648,répartir / repartir ,2," repartir, distribuir"
649,absorber ,1, absorber
650,maîtriser / maitriser ,1," dominar, controlar"
651,basculer ,1," volcar, bascular"
652,compromettre ,3, comprometer
653,circuler ,1, circular
654,pécher ,1, pecar
655,pêcher ,1, pescar
656,déclencher ,1, desencadenar
657,alimenter ,1, alimentar
658,épargner ,1," ahorrar, perdonar"
659,instruire ,3, instruir
660,apaiser ,1," apaciguar, calmar"
661,remédier ,1, remediar
662,accuser ,1, acusar
663,cracher ,1, escupir
664,heurter ,1," chocar, golpear"
665,enfiler ,1," ponerse (ropa), ensartar"
666,souper ,1, cenar
667,redresser ,1, enderezar
668,nager ,1, nadar
669,coudre ,3, coser
670,envahir ,2, invadir
671,ennuyer ,1," aburrir, molestar"
672,louer ,1," alquilar, elogiar"
673,évoluer ,1, evolucionar
674,préférer ,1, preferir
675,habituer ,1," habituar, acostumbrar"
676,repasser ,1," planchar, volver a pasar"
677,soustraire ,3, sustraer
678,baigner ,1, bañar
679,consentir ,3, consentir
680,condamner ,1, condenar
681,négocier ,1, negociar
682,guetter ,1," acechar, vigilar"
683,protester ,1, protestar
684,reporter ,1," aplazar, posponer"
685,sembler ,1, parecer
686,bondir ,2," saltar, brincar"
687,vibrer ,1, vibrar
688,dissiper ,1, disipar
689,pendre ,3, colgar
690,rattacher ,1," volver a atar, vincular"
691,moquer ,1, burlarse
692,trancher ,1," cortar, decidir"
693,atténuer ,1, atenuar
694,déchirer ,1," romper, desgarrar"
695,priver ,1, privar
696,voter ,1, votar
697,triompher ,1, triunfar
698,murmurer ,1, murmurar
699,repentir ,3, arrepentirse
700,pourvoir ,3, proveer
701,édifier ,1, edificar
702,exclure ,3, excluir
703,renseigner ,1, informar
704,enterrer ,1, enterrar
705,parer ,1," adornar, proteger"
706,ordonner ,1, ordenar
707,gratter ,1, rascar
708,diviser ,1, dividir
709,frotter ,1, frotar
710,déployer ,1, desplegar
711,rigoler ,1, reírse (coloquial)
712,raisonner ,1, razonar
713,tailler ,1," tallar, recortar"
714,bavarder ,1," charlar, chatear"
715,illustrer ,1, ilustrar
716,capter ,1, captar
717,relire ,3, releer
718,mériter ,1, merecer
719,émouvoir ,3, emocionar
720,revêtir ,3," revestir, vestir"
721,dérouler ,1," desenrollar, desarrollarse"
722,étaler ,1, extender
723,dérober ,1, robar
724,fréquenter ,1, frecuentar
725,abriter ,1," albergar, refugiar"
726,promettre ,3, prometer
727,blesser ,1," herir, lastimar"
728,approuver ,1, aprobar
729,animer ,1, animar
730,cultiver ,1, cultivar
731,relier ,1," enlazar, conectar"
732,célébrer ,1, celebrar
733,dévorer ,1, devorar
734,résigner ,1, resignar(se)
735,hâter ,1," apresurar, acelerar"
736,contester ,1," impugnar, cuestionar"
737,vanter ,1," alabar, presumir"
738,recouvrir ,3," recubrir, cubrir"
739,critiquer ,1, criticar
740,croiser ,1, cruzar
741,doubler ,1," doblar, adelantar"
742,conférer ,1, conferir
743,réciter ,1, recitar
744,restaurer ,1, restaurar
745,résulter ,1, resultar
746,qualifier ,1, calificar
747,promouvoir ,3, promover
748,attarder ,1," retrasar(se), demorarse"
749,gémir ,3, gemir
750,bûcher ,1," estudiar mucho, empollar"
751,combiner ,1, combinar
752,approfondir ,3, profundizar
753,succéder ,1," suceder, seguir"
754,coordonner ,1, coordinar
755,abaisser ,1," bajar, disminuir"
756,cogner ,1, golpear
757,imprimer ,1, imprimir
758,accélérer ,1, acelerar
759,jurer ,1," jurar, maldecir"
760,contraindre ,3," obligar, coaccionar"
761,mouiller ,1, mojar
762,déshabiller ,1," desvestir, desnudar"
763,invoquer ,1, invocar
764,ralentir ,2," ralentizar, disminuir la velocidad"
765,préoccuper ,1, preocupar
766,dépenser ,1, gastar
767,déboucher ,1," destapar, desembocar"
768,siffler ,1, silbar
769,accumuler ,1, acumular
770,restituer ,1," restituir, devolver"
771,retarder ,1, retrasar
772,décrocher ,1," descolgar, conseguir (coloquial)"
773,redouter ,1, temer
774,influencer ,1, influenciar
775,généraliser ,1, generalizar
776,entamer ,1," empezar, iniciar"
777,balayer ,1, barrer
778,simplifier ,1, simplificar
779,perfectionner ,1, perfeccionar
780,épuiser ,1, agotar
781,épanouir ,3," florecer, prosperar"
782,débarquer ,1," desembarcar, llegar"
783,redevenir ,3, volver a ser
784,éclaircir ,2," aclarar, iluminar"
785,consommer ,1, consumir
786,fendre ,3," hender, partir"
787,soulager ,1, aliviar
788,décourager ,1," desalentar, desanimar"
789,engendrer ,1, engendrar
790,fêter ,1," celebrar, festejar"
791,renaître ,3, renacer
792,affranchir ,3," liberar, franquear"
793,freiner ,1, frenar
794,racheter ,1," recomprar, redimir"
795,initier ,1, iniciar
796,dater ,1, fechar
797,raser ,1," afeitar, derribar"
798,solliciter ,1, solicitar
799,errer ,1," errar, vagar"
800,honorer ,1, honrar
801,féliciter ,1, felicitar
802,entourer ,1, rodear
803,dépouiller ,1, despojar
804,exciter ,1," excitar, entusiasmar"
805,tâcher / tacher ,1," intentar, manchar"
806,pleuvoir ,3, llover
807,insérer ,1, insertar
808,accommoder ,1, acomodar
809,énumérer ,1, enumerar
810,incliner ,1, inclinar
811,convertir ,2, convertir
812,exploser ,1, explotar
813,redire ,3," repetir, volver a decir"
814,méconnaître ,3," desconocer, ignorar"
815,rallier ,1," reunir, unirse"
816,nouer ,1," anudar, establecer"
817,aménager ,1," acondicionar, arreglar"
818,viser ,1," apuntar, aspirar"
819,débrouiller ,1," desenredar, arreglárselas"
820,sombrer ,1, hundirse
821,masquer ,1," enmascarar, ocultar"
822,ressusciter ,1, resucitar
823,buter ,1," tropezar, obstinarse"
824,mépriser ,1, despreciar
825,découper ,1," recortar, cortar"
826,proclamer ,1, proclamar
827,menacer ,1, amenazar
828,mater ,1," mirar, dominar (coloquial)"
829,contrarier ,1," contrariar, frustrar"
830,réjouir ,2, alegrar(se)
831,cerner ,1," rodear, delimitar"
832,gouverner ,1, gobernar
833,dispenser ,1," dispensar, eximir"
834,affecter ,1," afectar, asignar"
835,renier ,1, renegar
836,virer ,1," despedir, echar"
837,périr ,2, perecer
838,plaider ,1, abogar
839,gonfler ,1, inflar
840,saigner ,1, sangrar
841,redonner ,1," devolver, dar de nuevo"
842,fourrer ,1," meter, rellenar"
843,hisser ,1, izar
844,photographier ,1, fotografiar
845,expédier ,1," enviar, despachar"
846,étrangler ,1, estrangular
847,puiser ,1," sacar, extraer"
848,inciter ,1," incitar, animar"
849,projeter ,1, proyectar
850,accentuer ,1, acentuar
851,sauvegarder ,1," guardar, respaldar"
852,lasser ,1," cansar, hartar"
853,exagérer ,1, exagerar
854,méditer ,1, meditar
855,insulter ,1, insultar
856,choir ,3, caer (arcaico)
857,lécher ,1, lamer
858,décoller ,1, despegar
859,emplir ,2, llenar
860,abuser ,1, abusar
861,pourrir ,2, pudrirse
862,rembourser ,1, reembolsar
863,autoriser ,1, autorizar
864,gravir ,2," escalar, subir"
865,frémir ,2, temblar
866,débattre ,3, debatir
867,tisser ,1, tejer
868,compliquer ,1, complicar
869,cocher ,1, marcar
870,dépendre ,3, depender
871,équilibrer ,1, equilibrar
872,détendre ,3, relajar
873,rater ,1," fallar, perder"
874,déborder ,1, desbordar
875,reconstruire ,3, reconstruir
876,redescendre ,3, volver a bajar
877,gâcher ,1," estropear, arruinar"
878,copier ,1, copiar
879,contredire ,3, contradecir
880,plaisanter ,1, bromear
881,abîmer,1," dañar, estropear"
882,évacuer ,1, evacuar
883,grossir ,2," engordar, agrandar"
884,résonner ,1, resonar
885,aggraver ,1, agravar
886,conformer ,1, conformar
887,hausser ,1," alzar, levantar"
888,administrer ,1, administrar
889,dissocier ,1, disociar
890,effondrer ,1, derrumbar(se)
891,pressentir ,3, presentir
892,gueuler ,1, gritar (coloquial)
893,disputer ,1," discutir, disputar"
894,coûter,1, costar
895,fusiller ,1, fusilar
896,coïncider ,1, coincidir
